Código Tabela	Código Classificação
9660	1568
9660	425
9661	425
9662	958
9662	1
9663	2
9663	958
9664	675
9664	958
9665	58
9665	958
9666	958
9666	1568
9667	958
9668	2
9668	12297
9669	58
9669	12297
9670	1568
9670	12297
9671	1838
9671	12297
9672	12297
9673	1
9673	1138
9674	2
9674	1138
9675	58
9675	1138
9676	1568
9676	1138
9677	1138
9677	1838
9678	1138
9679	1142
9679	1
9680	1142
9680	2
9681	1142
9681	58
9682	1568
9682	1142
9683	1142
9684	1
9685	1
9686	1
9686	1710
9688	933
9690	12826
9692	12826
9693	933
9694	2
9695	1
9695	682
9696	1
9696	681
9697	1
9698	1
9698	1704
9699	1708
9699	1706
9700	12027
9700	1669
9701	12446
9701	1526
9702	12446
9702	1528
9703	1529
9703	12446
9704	12446
9704	1530
9704	1532
9704	1534
9705	12446
9705	1535
9706	1536
9706	12446
9707	1539
9707	12446
9707	1538
9708	1
9708	951
9709	1
9709	1710
9710	12446
9710	1572
9711	1574
9711	12446
9712	12446
9712	1575
9713	12446
9713	1060
9713	1576
9714	1577
9714	12446
9715	1578
9715	12446
9716	12446
9716	1581
9717	58
9718	1714
9718	2661
9719	1714
9720	2661
9724	2661
9727	2661
9728	2661
9729	58
9729	1777
9730	2
9730	58
9732	1568
9733	653
9733	1
9734	2
9734	58
9735	1568
9736	653
9737	2344
9738	2344
9739	58
9739	1
9739	2
9739	1801
9741	1
9741	1568
9741	1801
9742	1804
9743	1805
9743	58
9744	2
9744	58
9744	1
9745	1806
9745	1
9746	1
9746	2
9747	1
9747	1807
9748	58
9748	1808
9749	1812
9750	1822
9750	1811
9751	58
9751	12404
9752	58
9753	58
9753	1814
9754	1814
9755	1815
9756	86
9757	1714
9762	888
9763	86
9764	287
9764	2
9764	1714
9765	287
9765	2
9766	1714
9768	1
9768	1834
9770	2
9771	58
9772	86
9773	1
9775	86
9775	422
9776	680
9776	86
9777	86
9777	424
9778	86
9778	425
9779	86
9779	12297
9780	1138
9780	86
9781	1142
9781	86
9782	86
9782	427
9783	86
9783	957
9784	86
9784	958
9785	2
9786	58
9788	2
9789	58
9790	86
9791	1
9792	59
9792	2
9792	287
9792	2661
9793	2
9793	287
9793	2661
9794	59
9794	2
9794	287
9795	287
9795	2
9802	287
9802	286
9802	2
9803	125
9803	2661
9804	1821
9804	2661
9805	286
9805	2661
9805	2
9805	287
9806	1821
9807	301
9807	1817
9807	2661
9808	2661
9810	125
9811	1817
9811	301
9812	2661
9812	11558
9812	458
9813	458
9813	11558
9814	67
9814	2661
9815	67
9816	58
9816	2661
9816	125
9817	125
9817	58
9818	1821
9818	58
9818	2661
9819	1821
9819	58
9820	58
9820	2661
9820	1817
9820	301
9821	301
9821	1817
9821	58
9822	458
9822	11558
9822	58
9822	2661
9823	458
9823	11558
9823	58
9824	67
9824	58
9825	2661
9825	58
9825	67
9866	3
9866	125
9867	125
9867	58
9867	2
9868	125
9868	58
9868	2
9869	125
9869	58
9869	2
9870	125
9870	58
9870	2
9872	287
9873	287
9875	1881
9875	1871
9876	956
9876	223
9876	2
9876	1727
