Código Tabela	Código Nível
7755	21
7755	6
7756	21
7756	1
7756	2
7756	3
7756	22
7756	6
7757	21
7757	6
7757	22
7757	1
7757	2
7757	3
7758	1
7758	2
7758	3
7758	22
7758	21
7758	6
7759	6
7759	21
7759	22
7759	1
7759	2
7759	3
7760	21
7760	6
7760	22
7760	3
7760	2
7760	1
7761	1
7761	2
7761	3
7761	22
7761	21
7761	6
7762	1
7762	2
7762	3
7762	22
7762	21
7762	6
7763	6
7763	21
7763	22
7763	3
7763	2
7763	1
7764	21
7764	22
7764	6
7764	2
7764	1
7764	3
7765	1
7765	2
7765	3
7765	22
7765	21
7765	6
7766	21
7766	6
7766	3
7766	2
7766	1
7766	22
7767	1
7767	2
7767	3
7767	22
7767	21
7767	6
7768	21
7768	1
7768	2
7768	3
7768	22
7768	6
7769	21
7769	6
7769	22
7769	3
7769	2
7769	1
7770	1
7770	2
7770	3
7770	22
7770	21
7770	6
7771	1
7771	2
7771	3
7771	22
7771	21
7771	6
7772	6
7772	21
7772	22
7772	2
7772	1
7772	3
7773	6
7773	1
7773	2
7773	3
7773	22
7773	21
7774	1
7774	2
7774	3
7774	22
7774	21
7774	6
7775	21
7775	6
7775	22
7775	3
7775	2
7775	1
7776	1
7776	2
7776	3
7776	22
7776	21
7776	6
7777	6
7777	21
7777	22
7777	1
7777	2
7777	3
7778	21
7778	6
7778	22
7778	3
7778	2
7778	1
7779	1
7779	2
7779	3
7779	22
7779	21
7779	6
7780	1
7780	2
7780	3
7780	22
7780	21
7780	6
7781	21
7781	22
7781	6
7781	2
7781	3
7781	1
7782	1
7782	2
7782	3
7782	22
7782	21
7782	6
7783	3
7783	1
7784	1
7784	2
7784	3
7784	22
7784	21
7784	6
7785	21
7785	6
7785	22
7785	3
7785	2
7785	1
7786	1
7786	2
7786	3
7786	22
7786	21
7786	6
7787	6
7787	21
7787	22
7787	1
7787	2
7787	3
7788	21
7788	6
7788	3
7788	2
7788	22
7788	1
7789	1
7789	2
7789	3
7789	22
7789	21
7789	6
7790	6
7790	21
7790	22
7790	1
7790	2
7790	3
7791	21
7791	6
7791	22
7791	2
7791	1
7791	3
7792	1
7792	2
7792	3
7792	22
7792	21
7792	6
7793	21
7793	1
7793	2
7793	3
7793	22
7793	6
7794	22
7794	21
7794	6
7794	3
7794	1
7794	2
7795	1
7795	2
7795	3
7795	22
7795	21
7795	6
7796	1
7796	2
7796	3
7796	22
7796	21
7796	6
7797	6
7797	22
7797	21
7797	2
7797	1
7797	3
7798	1
7798	2
7798	3
7799	1
7799	2
7800	1
7801	3
7801	2
7801	1
7802	1
7802	2
7802	3
7802	22
7802	21
7802	6
7803	6
7803	21
7803	22
7803	2
7803	1
7803	3
7804	1
7804	2
7804	3
7804	22
7804	21
7804	6
7805	2
7805	3
7805	22
7805	21
7805	6
7805	1
7806	22
7806	21
7806	6
7806	3
7806	1
7806	2
7807	1
7807	2
7807	3
7807	22
7807	21
7807	6
7808	1
7808	2
7808	3
7808	22
7808	21
7808	6
7809	6
7809	21
7809	22
7809	3
7809	2
7809	1
7810	21
7810	22
7810	6
7810	2
7810	1
7810	3
7811	1
7811	2
7811	3
7811	22
7811	21
7811	6
7812	21
7812	6
7812	22
7812	3
7812	2
7812	1
7813	1
7813	2
7813	3
7813	22
7813	21
7813	6
7814	6
7814	21
7814	22
7814	1
7814	2
7814	3
7815	21
7815	6
7815	3
7815	2
7815	1
7815	22
7816	1
7816	2
7816	3
7816	22
7816	21
7816	6
7817	6
7817	21
7817	22
7817	1
7817	2
7817	3
7818	6
7818	21
7818	22
7818	2
7818	1
7818	3
7819	1
7819	2
7819	3
7819	22
7819	21
7819	6
7820	22
7820	3
7820	21
7820	1
7820	2
7820	6
7821	21
7821	6
7821	22
7821	3
7821	2
7821	1
7822	1
7822	2
7822	3
7822	22
7822	21
7822	6
7823	6
7823	21
7823	22
7823	1
7823	2
7823	3
7824	21
7824	6
7824	22
7824	3
7824	2
7824	1
7825	1
7825	2
7825	3
7825	22
7825	21
7825	6
7826	1
7826	2
7826	3
7826	22
7826	21
7826	6
7827	6
7827	21
7827	22
7827	3
7827	2
7827	1
7828	21
7828	22
7828	6
7828	2
7828	1
7828	3
7829	1
7829	2
7829	3
7829	22
7829	21
7829	6
7830	21
7830	6
7830	3
7830	1
7830	2
7830	22
7831	1
7831	2
7831	3
7831	22
7831	21
7831	6
7832	1
7832	2
7832	3
7833	22
7833	3
7833	21
7833	1
7833	2
7833	6
7834	21
7834	6
7834	22
7834	1
7834	2
7834	3
7835	1
7835	2
7835	3
7835	22
7835	21
7835	6
7836	1
7836	2
7836	3
7836	22
7836	21
7836	6
7837	6
7837	21
7837	22
7837	2
7837	1
7837	3
7838	6
7838	1
7838	2
7838	3
7838	22
7838	21
7839	1
7839	2
7839	3
7839	22
7839	21
7839	6
7840	6
7840	3
7840	21
7840	22
7840	1
7840	2
7841	1
7841	2
7841	3
7841	22
7841	21
7841	6
7842	1
7842	2
7842	3
7842	22
7842	21
7842	6
7843	22
7843	21
7843	6
7843	3
7843	1
7843	2
7844	1
7844	2
7844	3
7844	22
7844	21
7844	6
7845	6
7845	21
7845	22
7845	1
7845	2
7845	3
7846	6
7846	21
7846	22
7846	3
7846	1
7846	2
7847	1
7847	2
7847	3
7847	22
7847	21
7847	6
7848	1
7848	2
7848	3
7848	22
7848	21
7848	6
7849	6
7849	3
7849	21
7849	22
7849	2
7849	1
7850	21
7850	22
7850	6
7850	2
7850	1
7850	3
7851	1
7851	2
7851	3
7851	22
7851	21
7851	6
7852	6
7852	21
7852	22
7852	3
7852	1
7852	2
7853	1
7853	2
7853	3
7853	22
7853	21
7853	6
7854	2
7854	3
7854	22
7854	21
7854	6
7854	1
7855	22
7855	21
7855	6
7855	3
7855	1
7855	2
7856	1
7856	2
7856	3
7856	22
7856	21
7856	6
7857	1
7857	2
7857	3
7857	22
7857	21
7857	6
7858	21
7858	22
7858	6
7858	2
7858	1
7858	3
7859	6
7859	21
7859	22
7859	1
7859	2
7859	3
7860	1
7860	2
7860	3
7860	22
7860	21
7860	6
7861	1
7861	2
7861	3
7861	22
7861	21
7861	6
7862	6
7862	21
7862	22
7862	2
7862	1
7862	3
7863	6
7863	1
7863	2
7863	3
7863	22
7863	21
7864	1
7864	2
7864	3
7864	22
7864	21
7864	6
7865	6
7865	3
7865	21
7865	22
7865	1
7865	2
7866	1
7866	2
7866	3
7866	22
7866	21
7866	6
7867	1
7867	2
7867	3
7867	22
7867	21
7867	6
7868	22
7868	21
7868	6
7868	3
7868	1
7868	2
7869	1
7869	2
7869	3
7869	22
7869	21
7869	6
7870	6
7870	21
7870	22
7870	1
7870	2
7870	3
7871	6
7871	21
7871	22
7871	3
7871	1
7871	2
7872	1
7872	2
7872	3
7872	22
7872	21
7872	6
7873	1
7873	2
7873	3
7873	22
7873	21
7873	6
7874	6
7874	3
7874	21
7874	22
7874	2
7874	1
7875	1
7875	2
7875	3
7876	2
7876	3
7876	1
7877	1
7877	2
7877	3
7878	1
7878	2
7878	3
7879	6
7879	21
7879	22
7879	3
7879	1
7879	2
7880	1
7880	2
7880	3
7880	22
7880	21
7880	6
7881	2
7881	3
7881	22
7881	21
7881	6
7881	1
7882	22
7882	21
7882	6
7882	3
7882	1
7882	2
7883	1
7883	2
7883	3
7883	22
7883	21
7883	6
7884	1
7884	2
7884	3
7884	22
7884	21
7884	6
7885	6
7885	22
7885	21
7885	2
7885	3
7885	1
7886	1
7886	2
7886	3
7886	22
7886	21
7886	6
7887	1
7887	2
7887	3
7887	22
7887	21
7887	6
7888	22
7888	6
7888	21
7888	3
7888	2
7888	1
7889	1
7889	2
7889	3
7889	22
7889	21
7889	6
7890	6
7890	21
7890	22
7890	1
7890	2
7890	3
7891	22
7891	21
7891	6
7891	3
7891	1
7891	2
7892	1
7892	2
7892	3
7892	22
7892	21
7892	6
7893	2
7893	3
7893	22
7893	21
7893	6
7893	1
7894	22
7894	21
7894	6
7894	3
7894	1
7894	2
7895	1
7895	2
7895	3
7895	22
7895	21
7895	6
7896	1
7896	2
7896	3
7896	22
7896	21
7896	6
7897	6
7897	22
7897	21
7897	2
7897	3
7897	1
7898	1
7898	2
7898	3
7898	22
7898	21
7898	6
7899	1
7899	2
7899	3
7899	22
7899	21
7899	6
7900	6
7900	22
7900	21
7900	3
7900	1
7900	2
7901	1
7901	2
7901	3
7901	22
7901	21
7901	6
7902	1
7902	2
7902	3
7902	22
7902	21
7902	6
7903	6
7903	22
7903	21
7903	2
7903	1
7903	3
7904	21
7904	22
7904	6
7904	2
7904	1
7904	3
7905	1
7905	2
7905	3
7905	22
7905	21
7905	6
7906	6
7906	22
7906	21
7906	2
7906	1
7906	3
7907	1
7907	2
7907	3
7907	22
7907	21
7907	6
7908	6
7908	21
7908	22
7908	2
7908	1
7908	3
7909	21
7909	1
7909	2
7909	3
7909	22
7909	6
7910	6
7910	21
7910	22
7910	3
7910	2
7910	1
7911	21
7911	22
7911	6
7911	2
7911	1
7911	3
7912	1
7912	2
7912	3
7912	22
7912	21
7912	6
7913	6
7913	21
7913	22
7913	2
7913	1
7913	3
7914	1
7914	2
7914	3
7914	22
7914	21
7914	6
7915	1
7916	1
7917	1
7918	1
7919	1
7920	1
7921	1
7922	21
7922	6
7922	22
7922	3
7922	2
7922	1
7923	1
7923	2
7923	3
7923	22
7923	21
7923	6
7924	1
7924	2
7924	3
7924	22
7924	21
7924	6
7925	6
7925	21
7925	22
7925	2
7925	1
7925	3
7926	6
7926	1
7926	2
7926	3
7926	22
7926	21
7927	1
7927	2
7927	3
7927	22
7927	21
7927	6
7928	21
7928	6
7928	22
7928	2
7928	3
7928	1
7929	1
7929	2
7929	3
7929	22
7929	21
7929	6
7930	1
7930	2
7930	3
7930	22
7930	21
7930	6
7931	6
7931	21
7931	22
7931	2
7931	1
7931	3
7932	6
7932	1
7932	2
7932	3
7932	22
7932	21
7933	1
7933	2
7933	3
7933	22
7933	21
7933	6
7934	21
7934	6
7934	3
7934	2
7934	1
7934	22
7935	1
7935	2
7935	3
7935	22
7935	21
7935	6
7936	6
7936	21
7936	22
7936	1
7936	2
7936	3
7937	6
7937	21
7937	22
7937	2
7937	1
7937	3
7938	1
7938	2
7938	3
7938	22
7938	21
7938	6
7939	22
7939	3
7939	21
7939	1
7939	2
7939	6
7940	21
7940	22
7940	6
7940	2
7940	1
7940	3
7941	21
7941	22
7941	6
7941	2
7941	1
7941	3
7942	1
7942	2
7942	3
7942	22
7942	21
7942	6
7943	21
7943	6
7943	22
7943	3
7943	2
7943	1
7944	1
7944	2
7944	3
7944	22
7944	21
7944	6
7945	6
7945	21
7945	22
7945	1
7945	2
7945	3
7946	21
7946	6
7946	22
7946	3
7946	2
7946	1
7947	1
7947	2
7947	3
7947	22
7947	21
7947	6
7948	6
7948	21
7948	22
7948	1
7948	2
7948	3
7949	21
7949	6
7949	22
7949	3
7949	2
7949	1
7950	1
7950	2
7950	3
7950	22
7950	21
7950	6
7951	1
7951	2
7951	3
7951	22
7951	21
7951	6
7952	21
7952	22
7952	6
7952	2
7952	1
7952	3
7953	21
7953	22
7953	6
7953	2
7953	1
7953	3
7954	1
7954	2
7954	3
7954	22
7954	21
7954	6
7955	21
7955	6
7955	22
7955	3
7955	2
7955	1
7956	1
7956	2
7956	3
7956	22
7956	21
7956	6
7957	1
7957	2
7957	3
7957	22
7957	21
7957	6
7958	21
7958	22
7958	6
7958	2
7958	1
7958	3
7959	21
7959	22
7959	6
7959	2
7959	1
7959	3
7960	1
7960	2
7960	3
7960	22
7960	21
7960	6
7961	21
7961	22
7961	6
7961	2
7961	1
7961	3
7962	1
7962	2
7962	3
7962	22
7962	21
7962	6
7963	6
7963	21
7963	22
7963	3
7963	1
7963	2
7964	1
7964	2
7964	3
7964	22
7964	21
7964	6
7965	21
7965	6
7965	3
7965	2
7965	22
7965	1
7966	1
7966	2
7966	3
7966	22
7966	21
7966	6
7967	1
7967	2
7967	3
7967	22
7967	21
7967	6
7968	6
7968	22
7968	21
7968	2
7968	3
7968	1
7969	1
7969	2
7969	3
7969	22
7969	21
7969	6
7970	1
7971	1
7972	1
7972	2
7972	3
7972	22
7972	21
7972	6
7973	6
7973	21
7973	22
7973	1
7973	2
7973	3
7974	1
7974	2
7974	3
7974	22
7974	21
7974	6
7975	6
7975	21
7975	22
7975	1
7975	2
7975	3
7976	6
7976	21
7976	22
7976	2
7976	1
7976	3
7977	1
7977	2
7977	3
7977	22
7977	21
7977	6
7978	1
7979	1
7980	1
7981	1
7981	3
7982	2
7982	1
7983	1
7983	2
7984	1
7984	2
7985	1
7985	2
7986	1
7986	2
7987	1
7987	2
7988	1
7988	2
7989	1
7989	2
7990	1
7991	1
7992	2
7992	1
7993	1
7993	2
7994	1
7995	6
7995	1
7995	2
7995	3
7995	22
7995	21
7996	1
7996	2
7996	3
7996	22
7996	21
7996	6
7997	21
7997	6
7997	22
7997	2
7997	1
7997	3
7998	1
7998	2
7998	3
7998	22
7998	21
7998	6
7999	6
7999	21
7999	22
7999	1
7999	2
7999	3
8000	6
8000	21
8000	22
8000	2
8000	1
8000	3
8001	1
8001	2
8001	3
8001	22
8001	21
8001	6
8002	22
8002	3
8002	21
8002	1
8002	2
8002	6
8003	6
8003	22
8003	21
8003	2
8003	1
8003	3
8004	1
8004	2
8004	3
8004	22
8004	21
8004	6
8005	1
8005	2
8005	3
8005	22
8005	21
8005	6
8006	22
8006	21
8006	6
8006	3
8006	1
8006	2
8007	1
8007	2
8007	3
8007	22
8007	21
8007	6
8008	1
8008	2
8008	3
8008	22
8008	21
8008	6
8009	6
8009	22
8009	21
8009	2
8009	1
8009	3
8010	1
8010	2
8010	3
8010	22
8010	21
8010	6
8011	6
8011	21
8011	22
8011	1
8011	2
8011	3
8012	3
8012	1
8012	2
8013	1
8014	1
8015	1
8016	1
8016	2
8016	3
8016	22
8016	21
8016	6
8017	2
8017	3
8017	1
8018	1
8018	2
8018	3
8018	22
8018	21
8018	6
8019	6
8019	21
8019	22
8019	2
8019	1
8019	3
8020	1
8020	2
8020	3
8021	1
8021	2
8022	1
8022	2
8022	3
8022	22
8022	21
8022	6
8023	22
8023	3
8023	6
8023	1
8023	2
8023	21
8024	1
8024	2
8024	3
8024	22
8024	21
8024	6
8025	2
8025	3
8025	22
8025	21
8025	6
8025	1
8026	3
8026	1
8026	2
8027	3
8027	2
8027	1
8028	1
8028	2
8028	3
8029	1
8029	2
8030	1
8030	2
8031	2
8031	1
8032	1
8032	2
8033	1
8033	2
8034	1
8035	1
8035	2
8036	2
8036	1
8037	1
8037	2
8038	1
8038	2
8039	1
8039	2
8040	1
8040	2
8041	1
8041	2
8042	1
8042	2
8043	1
8043	2
8044	1
8044	2
8045	1
8045	2
8046	1
8046	2
8047	1
8048	1
8049	1
8049	2
8049	3
8049	22
8049	21
8049	6
8050	1
8050	2
8050	3
8050	22
8050	21
8050	6
8051	6
8051	22
8051	21
8051	2
8051	1
8051	3
8052	1
8052	2
8052	3
8052	22
8052	21
8052	6
8053	3
8053	1
8053	2
8054	1
8054	2
8054	3
8055	1
8056	1
8057	1
8058	2
8058	3
8058	1
8059	1
8059	2
8060	1
8060	2
8061	1
8061	2
8062	1
8062	2
8063	2
8063	1
8064	1
8065	1
8066	1
8067	1
8067	2
8068	2
8068	1
8069	2
8069	1
8070	1
8070	2
8071	1
8072	1
8073	1
8074	1
8075	1
8076	1
8076	2
8076	3
8077	1
8077	2
8077	3
8078	2
8078	3
8078	1
8079	3
8079	2
8079	1
8080	1
8080	2
8081	1
8081	2
8082	6
8082	22
8082	21
8082	2
8082	1
8082	3
8083	1
8083	2
8083	3
8083	22
8083	21
8083	6
8084	21
8084	6
8084	22
8084	2
8084	1
8084	3
8085	1
8085	2
8085	3
8085	22
8085	21
8085	6
8086	1
8086	2
8086	3
8086	22
8086	21
8086	6
8087	21
8087	6
8087	22
8087	2
8087	3
8087	1
8088	1
8088	2
8088	3
8088	22
8088	21
8088	6
8089	6
8089	21
8089	22
8089	1
8089	2
8089	3
8090	21
8090	6
8090	22
8090	2
8090	1
8090	3
8091	1
8091	2
8091	3
8091	22
8091	21
8091	6
8092	21
8092	1
8092	2
8092	3
8092	22
8092	6
8093	21
8093	6
8093	22
8093	1
8093	2
8093	3
8094	1
8095	1
8096	1
8096	2
8097	1
8098	1
8098	2
8099	1
8099	2
8100	1
8101	1
8102	1
8103	1
8104	3
8104	2
8104	1
8105	1
8105	2
8105	3
8106	1
8106	2
8106	3
8107	3
8107	2
8107	1
8108	1
8108	2
8108	3
8109	1
8109	2
8109	3
8110	3
8110	2
8110	1
8111	1
8111	2
8111	3
8112	1
8112	2
8112	3
8113	3
8113	2
8113	1
8114	1
8114	2
8114	3
8115	1
8115	2
8115	3
8116	3
8116	2
8116	1
8117	1
8117	2
8117	3
8118	1
8119	1
8120	1
8121	1
8122	1
8123	1
8124	1
8125	1
8126	1
8126	2
8126	3
8127	1
8128	1
8129	1
8130	1
8131	1
8132	1
8132	2
8132	3
8133	1
8134	2
8134	3
8134	1
8135	1
8135	2
8135	3
8136	1
8136	2
8136	3
8137	1
8138	1
8139	1
8140	1
8141	1
8142	1
8143	1
8143	2
8143	3
8144	1
8145	1
8146	1
8147	1
8148	1
8149	1
8150	1
8150	2
8150	3
8151	1
8152	1
8153	1
8154	1
8155	1
8156	1
8157	1
8157	2
8158	1
8159	2
8159	3
8159	1
8160	1
8161	1
8161	3
8162	1
8163	1
8164	3
8165	1
8165	3
8166	1
8167	1
8168	1
8169	1
8170	1
8171	1
8172	1
8174	2
8174	3
8174	1
8175	1
8175	2
8175	3
8175	6
8175	131
8175	134
8176	134
8176	6
8176	131
8176	2
8176	3
8176	1
8177	1
8177	2
8177	3
8177	6
8177	131
8177	134
8178	134
8178	131
8178	6
8178	1
8178	2
8178	3
8179	1
8180	6
8180	134
8180	131
8180	33
8180	1
8180	24
8180	3
8180	2
8180	25
8181	131
8181	1
8181	2
8181	3
8181	24
8181	25
8181	33
8181	6
8181	134
8182	2
8182	1
8183	1
8183	2
8183	3
8184	1
8184	3
8185	1
8185	3
8186	3
8186	1
8187	1
8187	3
8188	1
8188	3
8189	1
8189	3
8190	3
8190	1
8191	3
8191	1
8191	2
8192	1
8192	2
8192	3
8193	1
8193	2
8193	3
8194	1
8194	2
8194	3
8195	3
8195	1
8195	2
8196	2
8196	3
8196	1
8197	3
8197	2
8197	1
8198	1
8198	2
8198	3
8199	1
8199	2
8199	3
8200	3
8200	2
8200	1
8201	1
8201	2
8201	3
8202	1
8202	2
8202	3
8203	3
8203	2
8203	1
8204	1
8204	2
8204	3
8205	1
8205	2
8205	3
8206	3
8206	2
8206	1
8207	1
8207	2
8207	3
8208	1
8208	2
8208	3
8209	2
8209	3
8209	1
8210	1
8211	1
8212	1
8213	1
8214	1
8215	1
8216	1
8217	2
8217	1
8218	1
8218	2
8219	1
8219	2
8220	1
8220	2
8221	1
8221	2
8222	2
8222	1
8223	1
8224	1
8224	2
8225	1
8225	2
8226	1
8226	2
8227	1
8227	2
8228	1
8228	2
8229	1
8229	2
8230	1
8230	2
8231	1
8231	2
8232	2
8232	1
8233	1
8233	2
8234	1
8234	2
8235	1
8235	2
8236	2
8236	1
8237	1
8237	2
8238	1
8238	2
8239	1
8239	2
8240	2
8240	1
8241	2
8241	1
8242	1
8242	2
8243	1
8243	2
8244	1
8244	2
8245	1
8245	2
8246	2
8246	1
8247	1
8247	2
8248	1
8248	2
8249	1
8249	2
8249	3
8250	1
8251	1
8252	1
8252	2
8253	1
8253	2
8254	1
8254	2
8255	1
8256	2
8256	1
8257	1
8258	1
8258	2
8259	1
8259	2
8260	1
8260	2
8261	2
8261	1
8262	1
8263	1
8263	2
8264	1
8264	2
8265	1
8265	2
8266	2
8266	1
8267	1
8267	2
8268	1
8268	2
8269	1
8269	2
8270	1
8270	2
8271	1
8272	1
8273	1
8274	1
8275	1
8276	1
8276	2
8277	1
8277	2
8278	1
8278	2
8279	1
8279	2
8280	1
8281	1
8282	1
8283	3
8283	2
8283	1
8284	1
8285	1
8286	1
8287	1
8288	1
8289	1
8289	2
8290	2
8290	1
8291	1
8291	2
8292	1
8292	2
8293	1
8294	1
8294	2
8295	2
8295	1
8296	1
8297	1
8297	2
8298	1
8298	2
8299	1
8300	1
8301	1
8302	1
8303	1
8303	2
8304	1
8305	1
8306	1
8306	2
8307	1
8307	2
8308	1
8309	1
8310	1
8311	1
8311	2
8312	1
8313	1
8314	1
8315	1
8315	2
8316	1
8317	1
8318	1
8319	1
8319	2
8320	1
8321	1
8322	1
8323	1
8324	1
8324	2
8325	2
8325	1
8326	1
8327	2
8327	1
8328	2
8328	1
8329	1
8330	1
8331	1
8332	1
8332	2
8333	1
8333	2
8334	1
8334	2
8335	1
8336	1
8336	2
8337	1
8337	2
8338	1
8338	2
8339	2
8339	1
8340	1
8341	1
8341	2
8342	1
8343	1
8343	2
8344	2
8344	1
8345	1
8346	1
8347	1
8347	2
8348	1
8348	2
8349	1
8350	1
8351	1
8352	1
8353	1
8353	2
8354	1
8354	2
8355	1
8355	2
8356	1
8357	1
8358	2
8358	1
8359	1
8359	2
8360	1
8360	2
8361	1
8362	1
8362	2
8363	2
8363	1
8364	1
8364	2
8365	1
8366	1
8367	1
8368	1
8368	2
8369	2
8369	1
8370	1
8370	2
8371	1
8371	2
8372	1
8372	2
8373	1
8373	2
8374	2
8374	1
8375	1
8375	2
8376	1
8376	2
8377	1
8377	2
8378	2
8378	1
8379	1
8379	2
8380	1
8380	2
8381	1
8381	2
8382	1
8382	2
8383	2
8383	1
8384	1
8384	2
8385	1
8385	2
8386	1
8386	2
8387	2
8387	1
8388	2
8388	1
8389	1
8389	2
8390	1
8390	2
8391	1
8391	2
8392	2
8392	1
8393	2
8393	1
8394	1
8394	2
8395	1
8395	2
8395	3
8396	1
8396	2
8396	3
8397	1
8397	2
8397	3
8398	1
8398	2
8398	3
8399	2
8399	3
8399	1
8400	1
8400	2
8400	3
8401	1
8401	2
8401	3
8402	2
8402	1
8402	3
8403	1
8403	2
8403	3
8404	1
8404	2
8405	1
8406	2
8406	3
8406	1
8407	3
8407	1
8407	2
8408	1
8408	2
8408	3
8409	1
8409	2
8409	3
8410	1
8410	2
8411	1
8411	2
8412	1
8412	2
8413	1
8413	2
8414	2
8414	3
8414	1
8415	1
8415	2
8415	3
8416	1
8416	2
8416	3
8417	3
8417	1
8417	2
8418	1011
8418	6
8418	132
8418	1013
8418	23
8418	3
8418	2
8418	33
8419	1
8420	1
8421	1
8422	1
8423	1
8424	1
8425	1
8426	1
8427	1
8428	1
8429	1
8430	1
8431	1
8431	2
8431	3
8431	6
8432	3
8432	6
8432	1
8432	2
8433	1
8433	2
8433	3
8433	6
8434	3
8434	6
8434	1
8434	2
8435	1
8435	2
8435	3
8435	6
8436	1
8436	2
8436	3
8436	6
8437	6
8437	2
8437	1
8437	3
8438	1
8438	2
8438	3
8438	6
8439	1
8439	2
8439	3
8439	6
8440	6
8440	3
8440	1
8440	2
8441	1
8441	2
8441	3
8441	6
8442	6
8442	3
8442	1
8442	2
8443	1
8443	2
8443	3
8443	6
8444	1
8444	2
8444	3
8444	6
8445	1
8445	2
8445	3
8445	6
8446	6
8446	2
8446	1
8446	3
8447	1
8447	2
8447	3
8447	6
8448	1
8448	2
8448	3
8448	6
8449	1
8449	2
8449	3
8449	6
8450	3
8450	6
8450	2
8450	1
8451	1
8451	2
8451	3
8451	6
8452	1
8452	2
8452	3
8452	6
8453	1
8453	2
8453	3
8453	6
8454	1
8455	1
8456	2
8456	1
8456	3
8457	1
8458	1
8459	1
8460	1
8461	1
8461	2
8461	3
8462	1
8462	2
8463	1
8463	2
8463	3
8464	1
8465	1
8466	1
8466	2
8467	1
8468	1
8469	1
8470	1
8471	1
8472	3
8472	2
8472	1
8473	1
8473	2
8473	3
8474	1
8474	2
8474	3
8475	2
8475	3
8475	1
8476	1
8476	2
8476	3
8477	1
8477	2
8477	3
8477	6
8481	6
8481	3
8481	1
8481	2
8482	1
8482	2
8482	3
8482	6
8483	1
8483	2
8483	3
8483	6
8484	1
8484	2
8484	3
8484	6
8485	3
8485	6
8485	1
8485	2
8486	6
8486	3
8486	1
8486	2
8487	1
8487	2
8487	3
8487	6
8488	1
8488	2
8488	3
8488	6
8489	3
8489	1
8489	2
8489	6
8490	6
8490	3
8490	1
8490	2
8491	1
8491	2
8491	3
8492	1
8492	2
8492	3
8493	1
8494	1
8495	1
8495	2
8495	3
8495	6
8496	14
8496	6
8496	7
8496	2
8496	1
8496	3
8497	1
8498	1
8498	2
8498	3
8499	2
8499	1
8499	3
8500	1
8501	1
8502	7
8502	3
8502	6
8502	1
8502	2
8502	14
8503	2
8503	1
8504	1
8504	2
8505	1
8505	2
8506	1
8506	2
8507	1
8507	2
8508	1
8508	2
8508	3
8508	7
8508	6
8508	14
8509	1
8510	6
8510	14
8510	7
8510	1
8510	2
8510	3
8511	1
8512	1
8512	2
8512	3
8512	7
8512	6
8512	14
8513	1
8514	1
8515	1
8516	1
8517	2
8517	1
8517	3
8518	1
8519	1
8520	1
8521	1
8522	1
8523	1
8524	1
8525	1
8526	1
8527	1
8528	1
8529	1
8529	2
8529	3
8530	1
8530	2
8530	3
8530	6
8531	6
8531	3
8531	1
8531	2
8532	1
8532	2
8532	3
8532	6
8533	6
8533	3
8533	1
8533	2
8534	1
8534	2
8534	3
8534	6
8535	3
8535	1
8535	2
8535	6
8536	6
8536	3
8536	1
8536	2
8537	1
8537	2
8537	3
8537	6
8538	1
8538	2
8538	3
8538	6
8539	1
8539	2
8539	3
8539	6
8540	3
8540	6
8540	1
8540	2
8541	6
8541	3
8541	1
8541	2
8542	1
8542	2
8542	3
8542	6
8543	1
8543	2
8543	3
8543	6
8544	3
8544	1
8544	2
8544	6
8545	6
8545	3
8545	1
8545	2
8546	1
8546	2
8546	3
8546	6
8547	1
8547	2
8547	3
8547	6
8548	1
8549	1
8549	2
8549	3
8549	6
8550	3
8550	6
8550	1
8550	2
8551	1
8551	2
8551	3
8551	6
8552	3
8552	6
8552	1
8552	2
8553	1
8553	2
8553	3
8553	6
8554	1
8554	2
8554	3
8554	6
8555	6
8555	2
8555	1
8555	3
8556	1
8556	2
8556	3
8556	6
8557	1
8557	2
8557	3
8557	6
8558	1
8558	2
8558	3
8558	6
8559	6
8559	3
8559	2
8559	1
8560	1
8560	2
8560	3
8560	6
8561	1
8561	2
8561	3
8561	6
8562	1
8562	2
8562	3
8562	6
8563	2
8563	3
8563	1
8563	6
8564	6
8564	3
8564	1
8564	2
8565	1
8565	2
8565	3
8565	6
8566	1
8566	2
8566	3
8566	6
8567	6
8567	3
8567	1
8567	2
8568	1
8568	2
8568	3
8568	6
8569	6
8569	3
8569	1
8569	2
8570	1
8570	2
8570	3
8570	6
8571	1
8571	2
8571	3
8571	6
8572	1
8572	2
8572	3
8572	6
8573	6
8573	3
8573	2
8573	1
8574	1
8574	2
8574	3
8574	6
8575	1
8575	2
8575	3
8575	6
8576	1
8576	2
8576	3
8576	6
8577	3
8577	6
8577	1
8577	2
8578	1
8578	2
8578	3
8578	6
8579	3
8579	6
8579	1
8579	2
8580	1
8580	2
8580	3
8580	6
8581	6
8581	1
8581	2
8581	3
8582	3
8582	6
8582	1
8582	2
8583	1
8583	2
8583	3
8583	6
8584	1
8584	2
8584	3
8584	6
8585	1
8585	2
8585	3
8585	6
8586	3
8586	6
8586	1
8586	2
8587	1
8587	2
8587	3
8587	6
8588	3
8588	6
8588	1
8588	2
8589	1
8589	2
8589	3
8589	6
8590	6
8590	1
8590	2
8590	3
8591	3
8591	6
8591	1
8591	2
8592	1
8592	2
8592	3
8592	6
8593	3
8593	6
8593	1
8593	2
8594	2
8594	3
8594	6
8594	1
8595	1
8595	2
8595	3
