Código Tabela	Código Subclassificação
7752	54598
7752	54599
7752	54600
7752	54601
7752	54602
7752	54603
7752	54604
7752	54605
7752	54606
7752	54607
7752	54608
7752	54609
7752	54584
7752	54583
7752	54582
7752	54581
7752	54555
7752	54556
7752	54557
7752	54558
7752	54559
7752	54560
7752	54561
7752	54562
7752	54563
7752	54564
7752	54565
7752	54566
7752	54496
7752	54567
7752	54569
7752	54570
7752	54571
7752	54572
7752	54573
7752	54574
7752	54575
7752	54576
7752	54577
7752	54578
7752	54579
7752	54580
7752	54568
7752	54495
7752	54492
7752	54491
7752	54407
7752	54408
7752	54409
7752	54410
7752	54411
7752	54412
7752	54413
7752	54414
7752	54415
7752	54416
7752	54417
7752	54418
7752	54419
7752	54420
7752	54421
7752	54422
7752	54423
7752	54424
7752	54425
7752	54426
7752	54427
7752	54428
7752	54429
7752	54430
7752	54431
7752	54406
7752	54405
7752	54404
7752	54403
7752	54377
7752	54378
7752	54379
7752	54380
7752	54381
7752	54382
7752	54383
7752	54384
7752	54385
7752	54386
7752	54387
7752	54388
7752	54432
7752	54389
7752	54391
7752	54392
7752	54393
7752	54394
7752	54395
7752	54396
7752	54397
7752	54398
7752	54399
7752	54400
7752	54401
7752	54402
7752	54390
7752	54375
7752	54433
7752	54435
7752	54466
7752	54467
7752	54468
7752	54469
7752	54470
7752	54471
7752	54472
7752	54473
7752	54474
7752	54475
7752	54476
7752	54477
7752	54478
7752	54479
7752	54480
7752	54481
7752	54482
7752	54483
7752	54484
7752	54485
7752	54486
7752	54487
7752	54488
7752	54489
7752	54490
7752	54465
7752	54464
7752	54463
7752	54462
7752	54436
7752	54437
7752	54438
7752	54439
7752	54440
7752	54441
7752	54442
7752	54443
7752	54444
7752	54445
7752	54446
7752	54447
7752	54434
7752	54448
7752	54450
7752	54451
7752	54452
7752	54453
7752	54454
7752	54455
7752	54456
7752	54457
7752	54458
7752	54459
7752	54460
7752	54461
7752	54449
7752	53819
7752	54086
7752	53817
7752	53120
7752	53121
7752	53122
7752	53123
7752	53124
7752	53125
7752	53126
7752	53127
7752	53128
7752	53129
7752	53130
7752	53131
7752	53132
7752	53133
7752	53134
7752	53135
7752	53136
7752	53137
7752	53138
7752	53139
7752	53140
7752	53141
7752	53142
7752	53143
7752	53144
7752	53119
7752	53145
7752	53118
7752	53116
7752	53091
7752	53092
7752	53093
7752	53094
7752	53095
7752	53096
7752	53097
7752	53098
7752	53099
7752	53100
7752	53101
7752	53102
7752	53103
7752	53104
7752	53105
7752	53106
7752	53107
7752	53108
7752	53109
7752	53110
7752	53111
7752	53112
7752	53113
7752	53114
7752	53115
7752	53117
7752	53146
7752	53147
7752	53148
7752	53180
7752	53181
7752	53182
7752	53183
7752	53184
7752	53185
7752	53186
7752	53187
7752	53188
7752	53189
7752	53190
7752	53191
7752	53192
7752	53193
7752	53194
7752	53195
7752	53196
7752	53197
7752	53198
7752	53199
7752	53200
7752	53201
7752	53202
7752	53203
7752	53204
7752	53179
7752	53178
7752	53177
7752	53176
7752	53149
7752	53150
7752	53151
7752	53152
7752	53153
7752	53154
7752	53155
7752	53156
7752	53157
7752	53158
7752	53159
7752	53160
7752	53090
7752	53161
7752	53163
7752	53164
7752	53165
7752	53166
7752	53167
7752	53168
7752	53170
7752	53171
7752	53172
7752	53173
7752	53174
7752	53175
7752	53162
7752	53089
7752	53088
7752	53087
7752	52998
7752	52999
7752	53000
7752	53001
7752	53002
7752	53003
7752	53004
7752	53005
7752	53006
7752	53007
7752	53008
7752	53009
7752	53010
7752	53011
7752	53012
7752	53013
7752	53014
7752	53015
7752	53016
7752	53017
7752	53018
7752	53019
7752	53020
7752	53021
7752	53022
7752	52997
7752	52996
7752	52995
7752	52994
7752	52968
7752	52969
7752	52970
7752	52971
7752	52972
7752	52973
7752	52974
7752	52975
7752	52976
7752	52977
7752	52978
7752	52979
7752	53023
7752	52980
7752	52982
7752	52983
7752	52984
7752	52985
7752	52986
7752	52987
7752	52988
7752	52989
7752	52990
7752	52991
7752	52992
7752	52993
7752	52981
7752	53205
7752	53024
7752	53026
7752	53062
7752	53063
7752	53064
7752	53065
7752	53066
7752	53067
7752	53068
7752	53069
7752	53070
7752	53071
7752	53072
7752	53073
7752	53074
7752	53075
7752	53076
7752	53077
7752	53078
7752	53079
7752	53080
7752	53081
7752	53082
7752	53083
7752	53084
7752	53818
7752	53086
7752	53061
7752	53060
7752	53059
7752	53058
7752	53027
7752	53028
7752	53029
7752	53030
7752	53031
7752	53032
7752	53033
7752	53034
7752	53040
7752	53041
7752	53042
7752	53043
7752	53025
7752	53044
7752	53046
7752	53047
7752	53048
7752	53049
7752	53050
7752	53051
7752	53052
7752	53053
7752	53054
7752	53055
7752	53056
7752	53057
7752	53045
7752	53206
7752	53085
7752	53208
7752	53397
7752	53398
7752	53399
7752	53400
7752	53401
7752	53402
7752	53403
7752	53404
7752	53405
7752	53406
7752	53407
7752	53408
7752	53409
7752	53410
7752	53411
7752	53412
7752	53413
7752	53414
7752	53415
7752	53416
7752	53417
7752	53418
7752	53419
7752	53420
7752	53421
7752	53396
7752	53395
7752	53394
7752	53393
7752	53326
7752	53327
7752	53328
7752	53329
7752	53330
7752	53331
7752	53332
7752	53333
7752	53334
7752	53335
7752	53336
7752	53337
7752	53422
7752	53338
7752	53381
7752	53382
7752	53383
7752	53384
7752	53385
7752	53386
7752	53387
7752	53388
7752	53389
7752	53390
7752	53391
7752	53392
7752	53380
7752	53423
7752	53424
7752	53425
7752	53792
7752	53793
7752	53794
7752	53795
7752	53796
7752	53797
7752	53798
7752	53799
7752	53800
7752	53801
7752	53802
7752	53803
7752	53791
7752	53804
7752	53806
7752	53807
7752	53808
7752	53809
7752	53810
7752	53811
7752	53812
7752	53813
7752	53814
7752	53815
7752	53816
7752	53207
7752	53805
7752	53325
7752	53790
7752	53534
7752	53426
7752	53427
7752	53428
7752	53429
7752	53430
7752	53513
7752	53514
7752	53515
7752	53516
7752	53517
7752	53518
7752	53519
7752	53789
7752	53520
7752	53522
7752	53523
7752	53524
7752	53525
7752	53526
7752	53527
7752	53528
7752	53529
7752	53530
7752	53531
7752	53532
7752	53533
7752	53521
7752	53324
7752	52966
7752	53322
7752	53239
7752	53240
7752	53241
7752	53242
7752	53243
7752	53244
7752	53209
7752	53245
7752	53246
7752	53247
7752	53248
7752	53249
7752	53250
7752	53251
7752	53252
7752	53253
7752	53254
7752	53255
7752	53256
7752	53257
7752	53258
7752	53259
7752	53260
7752	53261
7752	53262
7752	53238
7752	53263
7752	53237
7752	53235
7752	53210
7752	53211
7752	53212
7752	53213
7752	53214
7752	53215
7752	53216
7752	53217
7752	53218
7752	53219
7752	53220
7752	53221
7752	53222
7752	53223
7752	53224
7752	53225
7752	53226
7752	53227
7752	53228
7752	53229
7752	53230
7752	53231
7752	53232
7752	53233
7752	53234
7752	53236
7752	53264
7752	53265
7752	53295
7752	53296
7752	53297
7752	53298
7752	53299
7752	53300
7752	53301
7752	53302
7752	53303
7752	53304
7752	53305
7752	53306
7752	53307
7752	53308
7752	53309
7752	53310
7752	53311
7752	53312
7752	53313
7752	53314
7752	53315
7752	53316
7752	53317
7752	53318
7752	53319
7752	53323
7752	53266
7752	53320
7752	53294
7752	53292
7752	53267
7752	53268
7752	53269
7752	53270
7752	53271
7752	53272
7752	53273
7752	53274
7752	53275
7752	53276
7752	53277
7752	53278
7752	53279
7752	53280
7752	53281
7752	53282
7752	53283
7752	53284
7752	53285
7752	53286
7752	53287
7752	53288
7752	53289
7752	53290
7752	53291
7752	53293
7752	53321
7753	1
7753	6795
7753	2
7753	110095
7753	6794
7753	110096
7754	95253
7754	100052
7754	108875
7754	99127
7754	3302
7754	6795
7754	1
7754	2
7755	2
7755	1
7755	6795
7755	99713
7755	9495
7755	9494
7755	9493
7755	120704
7756	95251
7756	2776
7756	2777
7756	2779
7756	6795
7756	1
7756	2
7757	2
7757	1
7757	32864
7757	6795
7757	32862
7757	32860
7757	32863
7758	32856
7758	32851
7758	32852
7758	32853
7758	32854
7758	32855
7758	32857
7758	32858
7758	6795
7758	1
7758	2
7759	110095
7759	2
7759	1
7759	6794
7759	110096
7759	6795
7760	2
7760	95253
7760	100052
7760	108875
7760	99127
7760	3302
7760	6795
7760	1
7761	1
7761	6795
7761	2
7761	99713
7761	9495
7761	9494
7761	9493
7761	120704
7762	95251
7762	2776
7762	2777
7762	2779
7762	6795
7762	1
7762	2
7763	2
7763	6795
7763	32864
7763	1
7763	32862
7763	32860
7763	32863
7764	2
7764	1
7764	6795
7764	32858
7764	32857
7764	32856
7764	32854
7764	32853
7764	32852
7764	32851
7764	32855
7765	1
7765	2
7765	6795
7765	110095
7765	6794
7765	110096
7766	95253
7766	100052
7766	108875
7766	99127
7766	3302
7766	6795
7766	1
7766	2
7767	9495
7767	2
7767	1
7767	6795
7767	9494
7767	9493
7767	120704
7767	99713
7768	1
7768	95251
7768	2776
7768	2777
7768	2779
7768	6795
7768	2
7769	1
7769	2
7769	6795
7769	32860
7769	32863
7769	32862
7769	32864
7770	2
7770	1
7770	6795
7770	32858
7770	32857
7770	32856
7770	32855
7770	32854
7770	32853
7770	32852
7770	32851
7771	2
7771	1
7771	6795
7771	110095
7771	6794
7771	110096
7772	95253
7772	100052
7772	108875
7772	99127
7772	3302
7772	6795
7772	1
7772	2
7773	6795
7773	2
7773	1
7773	99713
7773	120704
7773	9494
7773	9493
7773	9495
7774	95251
7774	2776
7774	2777
7774	2779
7774	6795
7774	1
7774	2
7775	2
7775	1
7775	6795
7775	32860
7775	32863
7775	32862
7775	32864
7776	32857
7776	2
7776	1
7776	32858
7776	32856
7776	6795
7776	32854
7776	32853
7776	32855
7776	32852
7776	32851
7777	6794
7777	110095
7777	110096
7777	6795
7777	1
7777	2
7778	2
7778	1
7778	6795
7778	3302
7778	95253
7778	108875
7778	100052
7778	99127
7779	6795
7779	2
7779	1
7779	99713
7779	120704
7779	9494
7779	9493
7779	9495
7780	2
7780	1
7780	6795
7780	2779
7780	2777
7780	2776
7780	95251
7781	32860
7781	32862
7781	32863
7781	32864
7781	6795
7781	1
7781	2
7782	2
7782	1
7782	6795
7782	32858
7782	32857
7782	32856
7782	32855
7782	32854
7782	32853
7782	32851
7782	32852
7783	41115
7783	41116
7783	41117
7783	41118
7783	41119
7783	41120
7783	41121
7784	6795
7784	1
7784	2
7784	110096
7784	6794
7784	110095
7785	95253
7785	100052
7785	108875
7785	99127
7785	3302
7785	6795
7785	1
7785	2
7786	2
7786	1
7786	6795
7786	99713
7786	9493
7786	9494
7786	120704
7786	9495
7787	1
7787	2
7787	6795
7787	2776
7787	2777
7787	95251
7787	2779
7788	32860
7788	32862
7788	32863
7788	32864
7788	6795
7788	1
7788	2
7789	32858
7789	2
7789	1
7789	6795
7789	32856
7789	32857
7789	32854
7789	32853
7789	32852
7789	32851
7789	32855
7790	6794
7790	110095
7790	110096
7790	6795
7790	1
7790	2
7791	2
7791	1
7791	3302
7791	6795
7791	108875
7791	100052
7791	95253
7791	99127
7792	2
7792	1
7792	99713
7792	6795
7792	9494
7792	9493
7792	120704
7792	9495
7793	1
7793	95251
7793	2776
7793	2777
7793	2779
7793	6795
7793	2
7794	1
7794	2
7794	6795
7794	32863
7794	32864
7794	32862
7794	32860
7795	2
7795	1
7795	6795
7795	32858
7795	32857
7795	32856
7795	32855
7795	32854
7795	32853
7795	32852
7795	32851
7796	2
7796	1
7796	6795
7796	110096
7796	110095
7796	6794
7797	95253
7797	2792
7797	100052
7797	108875
7797	99127
7797	3302
7797	6795
7797	1
7797	2
7798	50394
7798	50395
7798	50396
7799	50400
7799	50399
7799	50397
7799	50398
7800	50403
7800	50402
7800	50401
7800	0
7800	90527
7800	90528
7800	90529
7801	1
7801	2
7801	6795
7801	50417
7801	50416
7801	50408
7801	50406
7801	50405
7801	50404
7801	50407
7802	6794
7802	110095
7802	110096
7802	6795
7802	1
7802	2
7803	33064
7803	1
7803	6795
7803	33063
7803	2
7803	33062
7803	33061
7803	95253
7803	1152
7804	1
7804	6795
7804	2
7804	99713
7804	9494
7804	9495
7804	9493
7804	120704
7805	2
7805	6795
7805	2779
7805	1
7805	2776
7805	95251
7805	2777
7806	2
7806	32860
7806	32863
7806	32864
7806	6795
7806	1
7806	32862
7807	6795
7807	32853
7807	2
7807	32858
7807	1
7807	32857
7807	32851
7807	32855
7807	32854
7807	32852
7807	32856
7808	2
7808	6794
7808	110095
7808	110096
7808	6795
7808	1
7809	1
7809	33062
7809	6795
7809	2
7809	33064
7809	95253
7809	1152
7809	33061
7809	33063
7810	120704
7810	9493
7810	9494
7810	9495
7810	99713
7810	6795
7810	1
7810	2
7811	2
7811	1
7811	6795
7811	2779
7811	2776
7811	95251
7811	2777
7812	1
7812	32851
7812	32852
7812	32853
7812	32854
7812	32855
7812	32856
7812	32857
7812	32858
7812	6795
7812	2
7813	32862
7813	1
7813	2
7813	6795
7813	32860
7813	32863
7813	32864
7814	6794
7814	110095
7814	110096
7814	6795
7814	1
7814	2
7815	2
7815	1
7815	6795
7815	33064
7815	33062
7815	1152
7815	33061
7815	95253
7815	33063
7816	6795
7816	2
7816	1
7816	99713
7816	120704
7816	9494
7816	9493
7816	9495
7817	95251
7817	2776
7817	2777
7817	2779
7817	6795
7817	1
7817	2
7818	1
7818	2
7818	6795
7818	32860
7818	32863
7818	32862
7818	32864
7819	2
7819	1
7819	6795
7819	32858
7819	32857
7819	32856
7819	32855
7819	32854
7819	32853
7819	32852
7819	32851
7820	2
7820	1
7820	6795
7820	6794
7820	110095
7820	110096
7821	1
7821	95253
7821	33061
7821	33062
7821	1152
7821	33063
7821	33064
7821	6795
7821	2
7822	6795
7822	1
7822	99713
7822	2
7822	9494
7822	9493
7822	120704
7822	9495
7823	2
7823	1
7823	6795
7823	95251
7823	2777
7823	2776
7823	2779
7824	32860
7824	32862
7824	32863
7824	32864
7824	6795
7824	1
7824	2
7825	2
7825	1
7825	6795
7825	32858
7825	32857
7825	32856
7825	32855
7825	32854
7825	32853
7825	32852
7825	32851
7826	6794
7826	110095
7826	110096
7826	6795
7826	1
7826	2
7827	2
7827	1
7827	6795
7827	33064
7827	33063
7827	1152
7827	33062
7827	33061
7827	95253
7828	120704
7828	9493
7828	9494
7828	9495
7828	99713
7828	6795
7828	1
7828	2
7829	2
7829	1
7829	6795
7829	2779
7829	2777
7829	2776
7829	95251
7830	32860
7830	32862
7830	32863
7830	32864
7830	6795
7830	1
7830	2
7831	1
7831	6795
7831	32858
7831	32857
7831	32856
7831	2
7831	32854
7831	32853
7831	32852
7831	32851
7831	32855
7832	39446
7832	39449
7832	39450
7832	39451
7832	39452
7832	39453
7832	39454
7832	39457
7832	39456
7832	39445
7832	39460
7832	39463
7832	39467
7832	39470
7832	39471
7832	39455
7832	39444
7832	39462
7832	39442
7832	39443
7832	57243
7832	58756
7832	39428
7832	39430
7832	39431
7832	39432
7832	39433
7832	39429
7832	39435
7832	39436
7832	39437
7832	39441
7832	39438
7832	39439
7832	39440
7832	39434
7833	2
7833	1
7833	6795
7833	6794
7833	110095
7833	110096
7834	2
7834	1
7834	6795
7834	33064
7834	33061
7834	1152
7834	33062
7834	95253
7834	33063
7835	2
7835	6795
7835	99713
7835	1
7835	9494
7835	9493
7835	120704
7835	9495
7836	95251
7836	2776
7836	2777
7836	2779
7836	6795
7836	1
7836	2
7837	6795
7837	1
7837	32864
7837	2
7837	32862
7837	32860
7837	32863
7838	2
7838	1
7838	6795
7838	32858
7838	32857
7838	32854
7838	32855
7838	32856
7838	32853
7838	32852
7838	32851
7839	6794
7839	110095
7839	110096
7839	6795
7839	1
7839	2
7840	2
7840	1
7840	6795
7840	33064
7840	33063
7840	1152
7840	33062
7840	33061
7840	95253
7841	120704
7841	9493
7841	9494
7841	9495
7841	99713
7841	6795
7841	1
7841	2
7842	2
7842	1
7842	6795
7842	2779
7842	2777
7842	2776
7842	95251
7843	32860
7843	32862
7843	32863
7843	32864
7843	6795
7843	1
7843	2
7844	2
7844	1
7844	6795
7844	32858
7844	32857
7844	32856
7844	32855
7844	32854
7844	32853
7844	32852
7844	32851
7845	6794
7845	110095
7845	110096
7845	6795
7845	1
7845	2
7846	2
7846	6795
7846	33064
7846	33063
7846	1
7846	33062
7846	33061
7846	1152
7846	95253
7847	2
7847	1
7847	6795
7847	99713
7847	9495
7847	9494
7847	9493
7847	120704
7848	95251
7848	2776
7848	2777
7848	2779
7848	6795
7848	1
7848	2
7849	2
7849	6795
7849	32864
7849	1
7849	32862
7849	32860
7849	32863
7850	2
7850	1
7850	6795
7850	32858
7850	32857
7850	32856
7850	32854
7850	32853
7850	32852
7850	32851
7850	32855
7851	1
7851	2
7851	6795
7851	110096
7851	110095
7851	6794
7852	2
7852	1
7852	6795
7852	33064
7852	95253
7852	1152
7852	33062
7852	33061
7852	33063
7853	1
7853	6795
7853	99713
7853	2
7853	9494
7853	9493
7853	120704
7853	9495
7854	2
7854	1
7854	6795
7854	2779
7854	2777
7854	2776
7854	95251
7855	32862
7855	32863
7855	32864
7855	6795
7855	1
7855	2
7855	32860
7856	32857
7856	1
7856	6795
7856	32858
7856	2
7856	32855
7856	32854
7856	32851
7856	32856
7856	32853
7856	32852
7857	6794
7857	110095
7857	110096
7857	6795
7857	1
7857	2
7858	2
7858	1
7858	6795
7858	33064
7858	33062
7858	1152
7858	33061
7858	95253
7858	33063
7859	6795
7859	2
7859	1
7859	99713
7859	120704
7859	9494
7859	9493
7859	9495
7860	95251
7860	2776
7860	2777
7860	2779
7860	6795
7860	1
7860	2
7861	1
7861	2
7861	6795
7861	32862
7861	32863
7861	32860
7861	32864
7862	2
7862	1
7862	6795
7862	32858
7862	32857
7862	32856
7862	32854
7862	32853
7862	32852
7862	32851
7862	32855
7863	2
7863	1
7863	6795
7863	110095
7863	6794
7863	110096
7864	95253
7864	33061
7864	33062
7864	1152
7864	33063
7864	33064
7864	6795
7864	1
7864	2
7865	1
7865	2
7865	6795
7865	99713
7865	9494
7865	9493
7865	120704
7865	9495
7866	95251
7866	2776
7866	2777
7866	2779
7866	6795
7866	1
7866	2
7867	6795
7867	2
7867	1
7867	32864
7867	32863
7867	32862
7867	32860
7868	32851
7868	32852
7868	32853
7868	32854
7868	32855
7868	32856
7868	32857
7868	32858
7868	6795
7868	1
7868	2
7869	2
7869	6795
7869	1
7869	110095
7869	6794
7869	110096
7870	95253
7870	33061
7870	33062
7870	1152
7870	33063
7870	33064
7870	6795
7870	1
7870	2
7871	2
7871	1
7871	99713
7871	6795
7871	9494
7871	9493
7871	120704
7871	9495
7872	2
7872	6795
7872	2779
7872	1
7872	2776
7872	95251
7872	2777
7873	2
7873	32860
7873	32862
7873	32863
7873	32864
7873	6795
7873	1
7874	32858
7874	32857
7874	1
7874	32856
7874	2
7874	32854
7874	32855
7874	32851
7874	6795
7874	32852
7874	32853
7875	4
7875	5
7876	3302
7876	1151
7876	1150
7876	1149
7876	1148
7876	1147
7876	1145
7876	1146
7876	1143
7876	1142
7876	1141
7876	1140
7876	5
7876	4
7876	1144
7877	1148
7877	3302
7877	1151
7877	1150
7877	1149
7877	1147
7877	1145
7877	1144
7877	1143
7877	1142
7877	1141
7877	1140
7877	1146
7878	39446
7878	39449
7878	39450
7878	39451
7878	39452
7878	39453
7878	39454
7878	39455
7878	39460
7878	39457
7878	39462
7878	39463
7878	39467
7878	39470
7878	39471
7878	39456
7878	39445
7878	39429
7878	39443
7878	39428
7878	39430
7878	39431
7878	39432
7878	39433
7878	39434
7878	39444
7878	39435
7878	39437
7878	39438
7878	39439
7878	39440
7878	39441
7878	39442
7878	39436
7879	1
7879	6795
7879	2
7879	110095
7879	6794
7879	110096
7880	2
7880	1
7880	6795
7880	33064
7880	33061
7880	1152
7880	33062
7880	33063
7880	95253
7881	120704
7881	9493
7881	9494
7881	9495
7881	99713
7881	6795
7881	1
7881	2
7882	2
7882	1
7882	6795
7882	2779
7882	2777
7882	2776
7882	95251
7883	32860
7883	32862
7883	32863
7883	32864
7883	6795
7883	1
7883	2
7884	1
7884	2
7884	32858
7884	32857
7884	32856
7884	6795
7884	32854
7884	32851
7884	32855
7884	32853
7884	32852
7885	6794
7885	110095
7885	110096
7885	6795
7885	1
7885	2
7886	2
7886	6795
7886	33064
7886	33063
7886	1
7886	33062
7886	33061
7886	95253
7886	1152
7887	2
7887	6795
7887	99713
7887	1
7887	9494
7887	9493
7887	9495
7887	120704
7888	95251
7888	2776
7888	2777
7888	2779
7888	6795
7888	1
7888	2
7889	6795
7889	2
7889	1
7889	32864
7889	32862
7889	32860
7889	32863
7890	2
7890	1
7890	6795
7890	32858
7890	32857
7890	32856
7890	32855
7890	32854
7890	32853
7890	32852
7890	32851
7891	2
7891	1
7891	6795
7891	110095
7891	6794
7891	110096
7892	95253
7892	33061
7892	33062
7892	1152
7892	33063
7892	33064
7892	6795
7892	1
7892	2
7893	6795
7893	2
7893	99713
7893	1
7893	9494
7893	9493
7893	9495
7893	120704
7894	95251
7894	2776
7894	2777
7894	2779
7894	6795
7894	1
7894	2
7895	2
7895	1
7895	6795
7895	32860
7895	32863
7895	32862
7895	32864
7896	32858
7896	1
7896	2
7896	6795
7896	32857
7896	32852
7896	32855
7896	32854
7896	32853
7896	32851
7896	32856
7897	6794
7897	110095
7897	110096
7897	6795
7897	1
7897	2
7898	33064
7898	2
7898	6795
7898	33063
7898	1
7898	33062
7898	95253
7898	1152
7898	33061
7899	120704
7899	9493
7899	9494
7899	9495
7899	99713
7899	6795
7899	1
7899	2
7900	2
7900	1
7900	6795
7900	95251
7900	2777
7900	2776
7900	2779
7901	1
7901	2
7901	6795
7901	32863
7901	32860
7901	32862
7901	32864
7902	2
7902	1
7902	6795
7902	32858
7902	32857
7902	32856
7902	32854
7902	32853
7902	32852
7902	32851
7902	32855
7903	6795
7903	1
7903	2
7903	110096
7903	6794
7903	110095
7904	95253
7904	33061
7904	33062
7904	1152
7904	33063
7904	33064
7904	6795
7904	1
7904	2
7905	1
7905	6795
